Ticker,Current Price,Predicted Price,Percentage Change
MMM,137.47,137.25,-0.16
AOS,90.65,91.46,0.89
ABT,112.43,113.32,0.79
ABBV,195.56,190.59,-2.54
ACN,351.95,350.67,-0.36
ADBE,514.55,518.10,0.69
AMD,164.98,165.86,0.54
AES,20.05,20.17,0.59
AFL,110.58,109.88,-0.64
A,147.94,146.45,-1.01
APD,300.58,300.89,0.11
ABNB,128.62,127.42,-0.93
AKAM,102.07,101.43,-0.63
ALB,96.00,93.38,-2.73
ARE,121.42,121.43,0.01
ALGN,254.75,252.35,-0.94
ALLE,144.17,143.83,-0.23
LNT,60.41,60.43,0.04
ALL,188.88,188.77,-0.06
GOOGL,164.49,164.55,0.04
GOOG,165.76,166.03,0.17
MO,51.08,51.16,0.16
AMZN,187.71,187.03,-0.36
AMCR,11.36,11.22,-1.22
AEE,86.28,86.75,0.55
AEP,101.60,102.34,0.73
AXP,270.64,271.15,0.19
AIG,73.43,73.45,0.03
AMT,231.70,233.53,0.79
AWK,144.59,145.23,0.44
AMP,469.32,469.23,-0.02
AME,171.93,171.97,0.02
AMGN,325.70,327.27,0.48
APH,64.86,64.58,-0.43
ADI,233.16,230.18,-1.28
ANSS,324.53,323.40,-0.35
AON,347.80,348.23,0.13
APA,24.17,24.73,2.33
AAPL,228.16,225.03,-1.37
AMAT,205.96,205.28,-0.33
APTV,74.32,74.98,0.88
ACGL,113.32,113.33,0.01
ADM,60.27,59.39,-1.45
ANET,379.67,380.52,0.22
AJG,279.62,284.77,1.84
AIZ,200.36,200.74,0.19
T,21.92,21.68,-1.08
ATO,137.58,137.45,-0.10
ADSK,271.77,271.01,-0.28
ADP,273.66,275.62,0.72
AZO,3171.90,3159.81,-0.38
AVB,225.76,227.55,0.79
AVY,222.67,220.12,-1.15
AXON,392.95,397.81,1.24
BKR,35.72,36.05,0.93
BALL,67.20,67.12,-0.12
BAC,39.58,39.10,-1.21
BK,71.82,72.28,0.65
BBWI,32.19,32.32,0.41
BAX,38.83,38.96,0.34
BDX,240.85,240.02,-0.35
BRK-B,456.37,456.16,-0.05
BBY,102.02,102.65,0.62
TECH,78.96,78.01,-1.20
BIIB,196.27,195.66,-0.32
BLK,947.58,944.57,-0.32
BX,154.75,153.76,-0.64
BA,155.47,153.07,-1.54
BKNG,4258.23,4255.94,-0.05
BWA,36.74,37.11,1.01
BSX,83.00,83.25,0.31
BMY,51.68,52.00,0.62
AVGO,173.85,175.78,1.12
BR,211.74,210.28,-0.69
BRO,102.56,102.37,-0.19
BF-B,48.13,47.61,-1.07
BLDR,194.55,194.97,0.22
BG,97.58,97.80,0.23
BXP,80.62,80.83,0.26
CHRW,108.01,107.08,-0.86
CDNS,273.75,274.18,0.16
CZR,41.62,41.66,0.08
CPT,124.13,124.37,0.20
CPB,49.01,49.25,0.50
COF,149.19,147.81,-0.92
CAH,109.51,108.69,-0.75
KMX,76.85,75.62,-1.60
CCL,18.65,18.23,-2.28
CARR,80.87,81.30,0.53
CTLT,60.17,60.10,-0.11
CAT,391.29,388.57,-0.69
CBOE,203.86,202.53,-0.65
CBRE,123.17,123.55,0.31
CDW,227.02,224.42,-1.14
CE,139.94,138.08,-1.33
COR,224.76,224.73,-0.01
CNC,74.61,74.47,-0.18
CNP,29.11,29.21,0.32
CF,85.73,85.55,-0.21
CRL,198.02,194.22,-1.92
SCHW,64.12,63.04,-1.68
CHTR,327.39,328.06,0.20
CVX,144.85,144.63,-0.15
CMG,57.13,57.81,1.17
CB,289.43,290.30,0.30
CHD,103.66,103.93,0.26
CI,347.51,350.22,0.78
CINF,135.42,135.28,-0.10
CTAS,203.41,203.60,0.09
CSCO,52.97,53.21,0.46
C,62.28,61.20,-1.73
CFG,41.00,40.76,-0.58
CLX,163.10,164.08,0.60
CME,219.06,218.57,-0.23
CMS,70.57,70.33,-0.35
KO,71.70,71.53,-0.23
CTSH,76.74,76.25,-0.64
CL,103.10,103.38,0.27
CMCSA,41.79,42.27,1.13
CAG,32.49,32.38,-0.34
COP,103.79,104.45,0.64
ED,103.96,104.08,0.12
STZ,257.11,254.98,-0.83
CEG,256.88,263.76,2.68
COO,109.90,109.69,-0.19
CPRT,51.89,51.36,-1.02
GLW,44.91,44.29,-1.39
CPAY,309.01,306.74,-0.73
CTVA,58.49,58.31,-0.30
CSGP,75.36,75.07,-0.39
COST,883.95,893.30,1.06
CTRA,23.62,23.42,-0.88
CRWD,285.97,286.66,0.24
CCI,117.04,117.59,0.47
CSX,34.65,33.92,-2.08
CMI,326.05,326.06,0.00
CVS,61.46,62.21,1.23
DHR,276.67,273.22,-1.25
DRI,166.66,166.40,-0.16
DVA,162.47,162.66,0.12
DAY,59.31,59.04,-0.46
DECK,158.99,157.70,-0.81
DE,416.09,418.09,0.48
DELL,122.53,122.17,-0.29
DAL,51.78,51.86,0.15
DVN,38.57,39.32,1.94
DXCM,67.68,69.54,2.74
FANG,170.71,174.77,2.38
DLR,161.85,161.67,-0.11
DFS,140.07,138.65,-1.01
DG,87.72,87.10,-0.70
DLTR,73.26,71.39,-2.56
D,57.08,57.32,0.43
DPZ,426.20,416.15,-2.36
DOV,193.52,193.89,0.19
DOW,55.01,54.29,-1.31
DHI,190.58,190.31,-0.14
DTE,126.72,126.74,0.01
DUK,115.63,116.24,0.52
DD,89.50,89.43,-0.08
EMN,112.73,112.01,-0.64
ETN,328.65,325.50,-0.96
EBAY,63.63,63.26,-0.58
ECL,254.34,256.06,0.68
EIX,86.57,86.09,-0.55
EW,66.52,66.30,-0.33
EA,144.81,143.79,-0.71
ELV,522.04,512.97,-1.74
EMR,109.28,108.22,-0.97
ENPH,114.88,111.34,-3.08
ETR,131.04,131.37,0.26
EOG,121.35,120.64,-0.59
EPAM,199.87,198.81,-0.53
EQT,36.50,37.09,1.62
EFX,290.36,298.74,2.88
EQIX,884.98,888.11,0.35
EQR,74.24,74.67,0.58
ERIE,539.85,541.85,0.37
ESS,295.39,298.21,0.95
EL,100.07,99.11,-0.96
EG,393.55,398.96,1.37
EVRG,61.95,62.05,0.16
ES,67.25,68.74,2.22
EXC,40.45,40.25,-0.49
EXPE,149.03,148.22,-0.54
EXPD,128.96,129.35,0.31
EXR,177.10,178.06,0.54
XOM,114.94,114.43,-0.45
FFIV,220.18,219.05,-0.51
FDS,460.09,464.33,0.92
FICO,1925.00,1928.06,0.16
FAST,71.64,71.87,0.33
FRT,114.43,115.96,1.34
FDX,268.38,272.40,1.50
FIS,83.32,83.31,-0.01
FITB,43.10,42.64,-1.05
FSLR,258.11,257.41,-0.27
FE,43.93,44.29,0.81
FI,178.16,178.59,0.24
FMC,66.18,65.84,-0.52
F,10.81,10.55,-2.44
FTNT,77.56,76.14,-1.82
FTV,79.16,78.68,-0.61
FOXA,42.44,42.12,-0.77
FOX,38.93,38.67,-0.66
BEN,20.83,20.74,-0.46
FCX,51.54,51.27,-0.53
GRMN,175.16,175.06,-0.06
IT,509.65,511.76,0.41
GE,185.59,186.65,0.57
GEHC,92.79,93.84,1.13
GEV,253.32,256.12,1.10
GEN,27.38,27.26,-0.42
GNRC,155.54,154.39,-0.74
GD,301.25,302.21,0.32
GIS,74.40,74.49,0.12
GM,46.45,46.30,-0.32
GPC,141.26,140.36,-0.64
GILD,84.16,83.68,-0.57
GPN,99.97,106.79,6.83
GL,104.15,101.04,-2.99
GDDY,156.19,155.25,-0.60
GS,500.23,494.80,-1.08
HAL,28.26,28.44,0.63
HIG,116.76,116.92,0.14
HAS,72.10,71.68,-0.58
HCA,402.73,404.27,0.38
DOC,22.62,22.55,-0.32
HSIC,72.73,72.55,-0.25
HSY,192.92,195.16,1.16
HES,132.74,131.97,-0.58
HPE,20.33,20.45,0.59
HLT,233.85,234.24,0.17
HOLX,80.89,81.35,0.56
HD,399.86,401.73,0.47
HON,208.38,208.54,0.08
HRL,31.75,31.77,0.06
HST,18.20,17.97,-1.31
HWM,99.21,99.54,0.33
HPQ,35.67,34.69,-2.74
HUBB,428.51,429.35,0.20
HUM,319.01,320.87,0.59
HBAN,14.73,14.47,-1.81
HII,262.48,263.49,0.38
IBM,221.89,222.37,0.21
IEX,214.82,213.55,-0.59
IDXX,511.15,506.86,-0.84
ITW,264.36,264.57,0.08
INCY,65.99,64.57,-2.14
IR,98.40,98.40,0.00
PODD,232.58,231.46,-0.48
INTC,23.93,24.40,1.99
ICE,158.70,159.02,0.20
IFF,104.90,104.48,-0.40
IP,49.07,48.50,-1.16
IPG,31.92,31.33,-1.84
INTU,623.65,637.99,2.30
ISRG,479.84,484.87,1.05
IVZ,17.73,17.44,-1.65
INVH,35.12,35.39,0.78
IQV,234.16,230.35,-1.63
IRM,116.36,116.99,0.54
JBHT,172.16,169.41,-1.60
JBL,124.12,121.58,-2.05
JKHY,175.12,174.40,-0.41
J,155.66,157.13,0.94
JNJ,162.28,162.42,0.08
JCI,77.13,77.83,0.90
JPM,210.88,209.82,-0.50
JNPR,38.90,38.88,-0.06
K,80.71,80.67,-0.06
KVUE,23.27,23.17,-0.46
KDP,37.42,37.70,0.73
KEY,16.69,16.44,-1.48
KEYS,158.38,156.80,-1.00
KMB,142.77,142.65,-0.09
KIM,23.03,23.35,1.37
KMI,21.73,21.72,-0.05
KKR,132.14,131.80,-0.26
KLAC,785.12,768.45,-2.12
KHC,35.46,35.38,-0.24
KR,56.54,56.45,-0.16
LHX,234.13,234.32,0.08
LH,222.39,222.85,0.21
LRCX,826.33,812.37,-1.69
LW,66.02,65.50,-0.79
LVS,50.79,53.63,5.59
LDOS,158.88,158.90,0.01
LEN,186.88,185.48,-0.75
LLY,881.64,888.23,0.75
LIN,481.26,481.88,0.13
LYV,107.52,106.91,-0.56
LKQ,40.37,40.34,-0.07
LMT,581.97,582.23,0.04
L,78.89,78.80,-0.11
LOW,266.39,267.59,0.45
LULU,281.11,277.96,-1.12
LYB,97.01,95.17,-1.90
MTB,176.36,174.98,-0.78
MRO,26.26,26.31,0.15
MPC,163.21,163.80,0.36
MKTX,255.09,256.28,0.47
MAR,252.26,251.40,-0.34
MMC,224.40,226.10,0.76
MLM,536.17,533.48,-0.50
MAS,83.32,83.09,-0.27
MA,492.96,493.53,0.12
MTCH,37.81,37.57,-0.61
MKC,83.39,83.22,-0.19
MCD,305.05,305.11,0.02
MCK,487.12,487.53,0.08
MDT,89.40,89.94,0.60
MRK,113.38,115.29,1.68
META,568.75,573.05,0.76
MET,82.77,83.49,0.86
MTD,1472.21,1438.41,-2.30
MGM,39.66,40.00,0.87
MCHP,81.34,80.09,-1.54
MU,108.89,106.33,-2.35
MSFT,429.02,430.91,0.44
MAA,158.32,159.85,0.96
MRNA,66.23,65.16,-1.62
MHK,158.43,157.72,-0.45
MOH,340.25,344.16,1.15
TAP,56.48,55.89,-1.04
MDLZ,74.47,74.57,0.13
MPWR,928.73,927.37,-0.15
MNST,52.54,52.60,0.10
MCO,473.93,476.56,0.56
MS,104.42,103.72,-0.67
MOS,27.06,26.23,-3.03
MSI,446.55,447.16,0.14
MSCI,575.70,575.34,-0.06
NDAQ,72.62,72.63,0.02
NTAP,121.62,119.32,-1.89
NFLX,706.79,711.02,0.60
NEM,53.96,54.02,0.11
NWSA,26.62,26.27,-1.32
NWS,28.01,27.64,-1.33
NEE,84.42,84.31,-0.13
NKE,90.06,89.88,-0.19
NI,34.36,34.33,-0.10
NDSN,261.86,259.97,-0.72
NSC,246.48,245.92,-0.23
NTRS,90.50,90.28,-0.24
NOC,526.70,528.34,0.31
NCLH,21.02,20.76,-1.27
NRG,91.42,92.63,1.33
NUE,150.52,149.78,-0.49
NVDA,120.85,121.11,0.21
NVR,9696.93,9731.23,0.35
NXPI,245.06,240.15,-2.00
ORLY,1142.07,1133.05,-0.79
OXY,50.47,51.13,1.30
ODFL,196.41,196.87,0.23
OMC,103.44,102.75,-0.67
ON,75.02,72.31,-3.61
OKE,90.00,90.86,0.95
ORCL,168.13,167.81,-0.19
OTIS,104.47,106.47,1.91
PCAR,99.45,99.88,0.43
PKG,215.15,215.26,0.05
PLTR,36.98,37.22,0.65
PANW,336.06,335.82,-0.07
PARA,10.84,10.85,0.11
PH,633.89,627.70,-0.98
PAYX,133.00,133.11,0.08
PAYC,167.65,169.01,0.81
PYPL,78.26,75.58,-3.42
PNR,97.19,97.53,0.35
PEP,170.21,171.56,0.79
PFE,29.19,29.26,0.21
PCG,19.76,19.85,0.46
PM,120.81,121.68,0.72
PSX,130.52,129.21,-1.00
PNW,88.71,89.25,0.61
PNC,183.75,181.23,-1.37
POOL,373.05,371.06,-0.53
PPG,135.41,135.81,0.30
PPL,32.76,32.76,0.01
PFG,86.53,86.47,-0.06
PG,173.41,173.62,0.12
PGR,251.27,252.04,0.31
PLD,125.81,126.34,0.43
PRU,121.19,120.80,-0.33
PEG,88.11,89.11,1.14
PTC,181.36,180.42,-0.52
PSA,355.38,358.77,0.95
PHM,143.10,143.37,0.19
QRVO,104.07,102.75,-1.27
PWR,297.49,300.07,0.87
QCOM,171.50,169.13,-1.38
DGX,155.12,154.79,-0.21
RL,196.60,195.01,-0.81
RJF,123.10,123.62,0.43
RTX,120.66,120.54,-0.11
O,63.01,63.09,0.13
REG,71.44,72.37,1.30
REGN,1059.54,1056.89,-0.25
RF,23.10,22.70,-1.74
RSG,199.56,200.35,0.40
RMD,241.32,244.17,1.18
RVTY,126.35,124.23,-1.67
ROK,272.36,268.79,-1.31
ROL,49.88,49.93,0.08
ROP,554.21,550.57,-0.66
ROST,152.35,151.93,-0.27
RCL,177.69,177.27,-0.24
SPGI,513.84,516.33,0.49
CRM,275.72,280.25,1.64
SBAC,237.90,239.05,0.48
SLB,41.90,41.38,-1.24
STX,108.79,110.99,2.02
SRE,83.39,83.66,0.32
NOW,882.60,879.39,-0.36
SHW,381.47,382.99,0.40
SPG,167.70,168.21,0.31
SWKS,99.30,97.61,-1.71
SJM,121.40,120.96,-0.36
SW,50.10,49.85,-0.50
SNA,289.68,289.05,-0.22
SOLV,67.92,67.95,0.05
SO,89.56,89.70,0.16
LUV,29.93,29.09,-2.82
SWK,109.48,109.01,-0.43
SBUX,97.40,96.56,-0.86
STT,88.71,88.51,-0.22
STLD,126.50,126.48,-0.01
STE,240.16,243.74,1.49
SYK,360.38,363.18,0.78
SMCI,421.77,435.66,3.29
SYF,49.68,49.02,-1.34
SNPS,513.99,513.54,-0.09
SYY,77.01,76.63,-0.50
TMUS,204.91,203.82,-0.54
TROW,109.74,108.71,-0.94
TTWO,153.15,151.57,-1.03
TPR,47.55,48.00,0.94
TRGP,145.80,145.59,-0.14
TGT,154.99,153.77,-0.79
TEL,151.00,148.80,-1.45
TDY,435.75,436.90,0.26
TFX,248.28,244.44,-1.55
TER,135.69,133.51,-1.61
TSLA,259.36,266.31,2.68
TXN,210.46,205.51,-2.35
TXT,86.99,87.41,0.48
TMO,616.42,612.83,-0.58
TJX,117.61,117.89,0.24
TSCO,286.56,284.86,-0.59
TT,384.48,385.58,0.29
TDG,1400.60,1404.56,0.28
TRV,236.57,236.53,-0.02
TRMB,61.82,62.04,0.36
TFC,42.56,42.27,-0.69
TYL,578.59,578.56,-0.01
TSN,59.54,58.77,-1.30
USB,45.81,44.97,-1.85
UBER,75.98,75.67,-0.40
UDR,45.17,45.58,0.92
ULTA,404.96,399.36,-1.38
UNP,244.58,242.61,-0.80
UAL,58.72,58.29,-0.74
UPS,135.22,135.55,0.25
URI,812.24,816.50,0.52
UNH,578.75,579.76,0.17
UHS,231.06,226.57,-1.94
VLO,136.71,136.02,-0.50
VTR,64.25,64.18,-0.11
VLTO,109.71,109.58,-0.11
VRSN,190.49,189.74,-0.39
VRSK,265.28,265.08,-0.08
VZ,45.03,44.74,-0.66
VRTX,462.23,457.72,-0.98
VTRS,11.57,11.50,-0.67
VICI,33.22,33.59,1.09
V,276.24,278.47,0.80
VST,118.48,125.50,5.93
VMC,249.12,247.87,-0.50
WRB,56.58,56.28,-0.54
GWW,1036.02,1032.23,-0.37
WAB,182.32,182.76,0.24
WBA,9.10,9.39,3.26
WMT,79.73,79.84,0.14
DIS,96.28,96.40,0.13
WBD,8.44,8.28,-1.88
WM,205.20,205.68,0.24
WAT,357.33,354.21,-0.87
WEC,95.18,95.11,-0.08
WFC,56.18,54.62,-2.77
WELL,126.86,127.37,0.40
WST,310.75,304.33,-2.06
WDC,69.46,68.99,-0.68
WY,33.90,33.86,-0.10
WMB,45.06,45.27,0.49
WTW,293.09,292.65,-0.15
WYNN,96.60,101.56,5.14
XEL,64.45,64.32,-0.19
XYL,134.50,134.38,-0.09
YUM,138.61,138.29,-0.23
ZBRA,369.02,365.80,-0.87
ZBH,108.54,107.63,-0.84
ZTS,194.60,193.58,-0.52
